,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,LARISSA
2019-01-10,43,39.5,36,43,39.4,36,100,99.3,93,0,0,0,28.0,27.9,27.9,0.0,7287446.0
2019-01-11,43,37.6,34,39,35.8,32,100,93.5,76,0,0,0,28.2,28.2,28.2,0.0,6398146.0
2019-01-12,45,38.2,30,36,33.4,30,100,83.5,61,0,0,0,28.1,28.1,28.1,0.0,6240947.0
2019-01-13,45,37.5,27,32,29.1,25,100,74.2,53,0,0,0,28.2,28.1,28.1,0.0,6262717.0
2019-01-14,37,34.4,28,37,31.3,27,100,89.1,70,0,0,0,28.0,27.9,27.9,0.0,6932638.0
2019-01-15,43,39.6,30,34,12.4,3,100,35.9,19,0,0,0,28.2,28.0,27.9,0.0,6406415.0
2019-01-16,43,33.1,19,30,18.7,12,93,58.1,31,0,0,0,28.5,28.4,28.4,0.0,6372395.0
2019-01-17,45,33.6,21,30,24.1,16,93,70.6,34,0,0,0,28.5,28.5,28.4,0.0,5936993.0
2019-01-18,43,39.6,32,43,37.6,30,100,92.7,81,0,0,0,28.4,28.4,28.4,0.0,5689470.0
2019-01-19,46,42.8,39,45,41.8,39,100,96.5,87,0,0,0,28.4,28.3,28.3,0.0,4348566.0
2019-01-20,46,44.0,37,45,42.4,36,100,93.3,81,0,0,0,28.3,28.3,28.2,0.0,3932242.0
2019-01-21,45,39.0,34,43,37.7,34,100,95.5,87,0,0,0,28.3,28.3,28.3,0.0,4527965.0
2019-01-22,46,44.8,43,45,42.2,41,100,90.7,81,0,0,0,28.2,28.2,28.1,0.0,4197745.0
2019-01-23,43,41.1,39,43,40.9,39,100,99.3,93,0,0,0,28.0,27.9,27.7,0.0,4527113.0
2019-01-24,48,41.8,34,41,38.0,34,100,87.2,71,0,0,0,27.7,27.7,27.7,0.0,4095545.0
2019-01-25,50,44.3,41,43,41.1,37,100,89.5,71,0,0,0,27.6,27.6,27.6,0.0,4018469.0
2019-01-26,48,40.3,36,39,36.5,34,100,86.8,71,0,0,0,27.9,27.8,27.8,0.0,4291174.0
2019-01-27,50,43.3,28,41,35.3,27,93,74.9,50,0,0,0,28.1,28.1,28.1,0.0,4270624.0
2019-01-28,48,45.4,43,45,44.1,43,100,93.5,87,0,0,0,28.0,28.0,28.0,0.0,4948832.0
2019-01-29,45,41.8,39,41,38.5,37,100,89.1,81,0,0,0,28.0,27.9,27.9,0.0,4664787.0
2019-01-30,43,40.5,37,43,40.1,37,100,98.7,87,0,0,0,28.0,27.9,27.9,0.0,4251508.0
2019-01-31,41,38.0,36,41,37.3,34,100,97.0,93,0,0,0,28.2,28.1,28.0,0.0,4583708.0
2019-02-01,45,43.8,41,43,40.4,39,100,89.0,81,0,0,0,28.4,28.3,28.3,0.0,4193732.0
2019-02-02,57,50.5,46,46,41.5,39,87,71.6,62,0,0,0,28.3,28.3,28.2,0.0,3522699.0
2019-02-03,59,56.5,54,46,39.8,36,77,54.3,44,0,0,0,28.2,28.2,28.2,0.0,3261055.0
2019-02-04,59,51.3,45,43,40.0,37,93,68.0,45,0,0,0,28.3,28.3,28.2,0.0,3337921.0
2019-02-05,57,56.3,54,37,35.3,30,54,44.9,38,0,0,0,28.3,28.2,28.1,0.0,3026938.0
2019-02-06,55,51.5,46,37,34.9,30,62,53.6,44,0,0,0,28.2,28.2,28.1,0.0,3946371.0
2019-02-07,50,47.0,46,34,29.9,23,62,51.5,35,0,0,0,28.3,28.3,28.3,0.0,4238685.0
2019-02-08,48,42.1,32,41,34.0,30,93,74.5,50,0,0,0,28.4,28.3,28.3,0.0,4183048.0
2019-02-09,52,43.2,34,37,34.8,32,100,74.5,50,0,0,0,28.4,28.4,28.4,0.0,3861812.0
2019-02-10,54,46.4,32,45,36.5,30,100,70.6,44,0,0,0,28.5,28.5,28.4,0.0,3785470.0
2019-02-11,54,48.5,43,48,44.3,41,100,86.0,71,0,0,0,28.4,28.2,28.1,0.0,3837022.0
2019-02-12,50,46.1,39,39,36.7,34,93,70.7,54,0,0,0,28.3,28.2,28.2,0.0,3878917.0
2019-02-13,43,39.7,37,25,17.7,16,60,41.1,34,0,0,0,28.5,28.4,28.4,0.0,5163130.0
2019-02-14,50,46.0,39,28,22.1,14,65,40.1,24,0,0,0,28.5,28.5,28.4,0.0,4435164.0
2019-02-15,46,42.8,39,25,20.4,14,53,42.0,27,0,0,0,28.5,28.4,28.4,0.0,4836903.0
2019-02-16,48,44.4,39,23,20.9,19,46,39.7,34,0,0,0,28.6,28.6,28.6,0.0,4570220.0
2019-02-17,54,45.8,30,36,25.5,12,87,50.0,19,0,0,0,28.6,28.6,28.5,0.0,4318018.0
2019-02-18,59,44.8,30,43,32.0,23,93,64.6,33,0,0,0,28.6,28.5,28.5,0.0,4231992.0
2019-02-19,55,41.0,27,39,30.6,25,100,71.3,36,0,0,0,28.5,28.5,28.5,0.0,3800333.0
2019-02-20,52,45.7,41,43,41.0,37,100,84.0,67,0,0,0,28.5,28.5,28.4,0.0,3550701.0
2019-02-21,59,45.2,34,43,38.8,34,100,80.5,47,0,0,0,28.6,28.5,28.5,0.0,3444723.0
2019-02-22,55,44.9,28,48,37.5,27,100,77.5,47,0,0,0,28.4,28.3,28.2,0.0,3582273.0
2019-02-23,43,41.2,36,30,21.9,10,61,47.1,31,0,0,0,28.4,28.2,28.1,0.0,5249084.0
2019-02-24,46,38.9,34,23,18.6,12,56,44.8,31,0,0,0,28.5,28.5,28.5,0.0,5937046.0
2019-02-25,45,38.1,32,23,18.1,14,52,44.7,34,0,0,0,28.5,28.4,28.4,0.0,6602438.0
2019-02-26,63,50.8,37,34,29.6,27,75,46.7,26,0,0,0,28.4,28.4,28.3,0.0,4968542.0
2019-02-27,52,48.1,43,25,20.3,12,40,33.9,21,0,0,0,28.4,28.3,28.3,0.0,4349827.0
2019-02-28,54,43.5,27,34,24.4,18,74,50.3,26,0,0,0,28.5,28.4,28.4,0.0,4003727.0
2019-03-01,59,45.5,25,45,33.9,21,93,67.6,27,0,0,0,28.3,28.3,28.2,0.0,3344310.0
2019-03-02,57,46.6,32,45,36.4,32,100,70.7,44,0,0,0,28.2,28.1,28.1,0.0,2830677.0
2019-03-03,61,52.6,36,39,30.1,23,81,45.6,25,0,0,0,28.3,28.3,28.3,0.0,2717004.0
2019-03-04,59,48.0,30,43,34.2,27,86,62.1,31,0,0,0,28.4,28.4,28.3,0.0,3161387.0
2019-03-05,63,46.4,34,45,36.1,30,100,73.6,34,0,0,0,28.4,28.3,28.3,0.0,2768648.0
2019-03-06,63,52.8,36,48,43.3,34,94,72.0,48,0,0,0,28.5,28.5,28.4,0.0,2054811.0
2019-03-07,66,53.4,39,48,40.5,34,100,65.8,30,0,0,0,28.6,28.5,28.5,0.0,1886540.0
2019-03-08,66,52.0,34,45,38.0,30,93,63.0,28,0,0,0,28.6,28.5,28.5,0.0,1866324.0
2019-03-09,63,51.6,37,39,34.4,28,93,54.3,27,0,0,0,28.6,28.6,28.6,0.0,1630871.0
2019-03-10,68,54.7,37,46,39.4,28,100,61.1,26,0,0,0,28.6,28.5,28.4,0.0,1036522.0
2019-03-11,63,49.2,34,48,42.2,32,100,79.5,48,0,0,0,28.4,28.3,28.2,0.0,991226.0
2019-03-12,54,50.7,39,48,44.4,36,94,79.7,67,0,0,0,28.2,28.0,28.0,0.0,2720422.0
2019-03-13,59,51.3,43,39,32.9,28,71,50.7,34,0,0,0,28.2,28.2,28.2,0.0,3606586.0
2019-03-14,52,46.5,39,45,39.0,36,93,77.0,58,0,0,0,28.2,28.1,28.0,0.0,3540406.0
2019-03-15,55,48.9,41,41,32.0,25,93,55.7,31,0,0,0,28.2,28.1,28.1,0.0,3404276.0
2019-03-16,61,46.8,34,37,33.9,32,93,64.7,34,0,0,0,28.4,28.4,28.3,0.0,2424263.0
2019-03-17,66,57.9,41,50,40.6,32,88,56.2,32,0,0,0,28.5,28.4,28.4,0.0,1661668.0
2019-03-18,61,54.6,48,46,43.1,39,87,65.6,51,0,0,0,28.4,28.4,28.3,0.0,1662943.0
2019-03-19,64,50.7,37,48,41.4,37,100,73.4,45,0,0,0,28.4,28.3,28.3,0.0,1620755.0
2019-03-20,70,56.8,39,46,39.8,36,100,57.1,33,0,0,0,28.4,28.4,28.4,0.0,1691270.0
2019-03-21,63,57.9,54,39,34.6,30,51,42.1,31,0,0,0,28.6,28.5,28.5,0.0,1811403.0
2019-03-22,61,57.6,54,36,32.9,27,47,39.0,29,0,0,0,28.6,28.5,28.5,0.0,2096984.0
2019-03-23,64,60.9,55,36,29.5,25,44,31.1,24,0,0,0,28.5,28.4,28.4,0.0,1741407.0
2019-03-24,72,61.2,52,45,34.5,27,76,39.5,23,0,0,0,28.4,28.4,28.3,0.0,1614405.0
2019-03-25,70,55.2,39,45,38.8,34,100,58.0,27,0,0,0,28.4,28.3,28.2,0.0,1602872.0
2019-03-26,66,57.7,43,45,38.1,34,93,51.6,30,0,0,0,28.2,28.2,28.2,0.0,1984237.0
2019-03-27,68,55.0,46,48,42.6,36,93,67.9,30,0,0,0,28.4,28.4,28.4,0.0,2574951.0
2019-03-28,54,50.1,45,45,30.8,25,82,48.4,40,0,0,0,28.4,28.4,28.3,0.0,3264940.0
2019-03-29,57,51.8,46,27,22.7,18,40,32.3,26,0,0,0,28.5,28.4,28.4,0.0,2821098.0
2019-03-30,61,55.0,50,28,23.0,19,35,29.1,25,0,0,0,28.4,28.4,28.3,0.0,2486565.0
2019-03-31,70,58.9,39,43,32.2,23,70,39.2,21,0,0,0,28.3,28.3,28.1,0.0,2126902.0
2019-04-01,73,60.5,39,46,40.0,34,93,50.9,23,0,0,0,28.3,28.2,28.2,0.0,1969003.0
2019-04-02,70,61.4,39,43,32.1,23,100,39.0,18,0,0,0,28.4,28.3,28.3,0.0,1772590.0
2019-04-03,64,56.6,39,41,36.8,32,87,50.3,30,0,0,0,28.3,28.3,28.2,0.0,1978909.0
2019-04-04,61,56.5,48,48,41.0,36,76,56.8,39,0,0,0,28.3,28.2,28.2,0.0,2023867.0
2019-04-05,63,57.5,52,55,48.0,41,100,72.4,52,0,0,0,28.2,28.1,28.0,0.0,2245198.0
2019-04-06,64,59.8,54,43,39.0,36,55,46.6,40,0,0,0,28.1,28.0,28.0,0.0,2248000.0
2019-04-07,63,55.6,43,48,42.7,37,93,64.4,42,0,0,0,28.1,28.1,28.0,0.0,1451147.0
2019-04-08,59,52.5,46,48,46.6,43,94,81.1,59,0,0,0,28.0,28.0,28.0,0.0,1985740.0
2019-04-09,54,51.0,48,50,46.9,43,100,87.2,72,0,0,0,28.0,28.0,28.0,0.0,1985836.0
2019-04-10,54,51.9,46,52,48.7,45,94,90.0,82,0,0,0,28.2,28.1,28.0,0.0,1589756.0
2019-04-11,57,54.0,45,48,45.7,43,100,74.8,59,0,0,0,28.2,28.2,28.2,0.0,1356268.0
2019-04-12,63,54.6,46,48,45.2,43,94,72.0,48,0,0,0,28.2,28.1,28.1,0.0,2010387.0
2019-04-13,63,55.0,46,50,45.2,39,100,71.6,42,0,0,0,28.2,28.2,28.2,0.0,1851437.0
2019-04-14,55,51.0,46,52,47.1,45,100,87.4,72,0,0,0,28.2,28.2,28.2,0.0,1794296.0
2019-04-15,59,53.0,46,50,44.6,36,93,73.3,51,0,0,0,28.2,28.2,28.2,0.0,2410818.0
2019-04-16,64,56.0,48,50,42.2,36,94,63.5,34,0,0,0,28.4,28.3,28.3,0.0,2127628.0
2019-04-17,63,52.2,41,50,44.5,39,100,77.6,42,0,0,0,28.4,28.3,28.3,0.0,1842579.0
2019-04-18,63,53.5,43,50,44.2,39,94,72.9,42,0,0,0,28.5,28.4,28.4,0.0,2088181.0
2019-04-19,68,59.3,43,45,40.7,36,100,52.5,32,0,0,0,28.6,28.5,28.5,0.0,1724211.0
2019-04-20,70,54.2,39,46,40.6,36,93,65.1,30,0,0,0,28.5,28.5,28.4,0.0,1892534.0
2019-04-21,68,58.0,46,48,45.1,43,87,63.9,43,0,0,0,28.6,28.5,28.5,0.0,1588562.0
2019-04-22,64,58.9,52,48,45.4,41,88,62.6,45,0,0,0,28.5,28.4,28.3,0.0,1549901.0
2019-04-23,68,60.1,50,52,46.8,41,94,63.8,37,0,0,0,28.4,28.4,28.3,0.0,1723357.0
2019-04-24,77,65.2,48,50,44.3,37,93,51.4,25,0,0,0,28.5,28.4,28.4,0.0,1327216.0
2019-04-25,70,61.6,54,59,53.9,48,94,76.3,67,0,0,0,28.6,28.5,28.5,0.0,1150381.0
2019-04-26,81,68.4,48,54,48.6,41,100,54.4,24,0,0,0,28.5,28.4,28.3,0.0,725802.0
2019-04-27,75,65.2,48,54,50.7,46,93,61.3,41,0,0,0,28.3,28.3,28.2,0.0,497416.0
2019-04-28,73,64.9,52,50,41.6,37,71,44.1,31,0,0,0,28.3,28.3,28.2,0.0,309922.0
2019-04-29,70,60.4,46,46,44.3,39,87,57.0,43,0,0,0,28.3,28.2,28.2,0.0,409581.0
2019-04-30,64,57.1,50,52,45.0,39,94,67.3,40,0,0,0,28.3,28.2,28.2,0.0,538850.0
2019-05-01,61,55.5,43,48,43.5,39,87,65.7,48,0,0,0,28.3,28.2,28.2,0.0,584827.0
2019-05-02,66,58.4,45,50,45.1,39,100,63.4,42,0,0,0,28.3,28.3,28.2,0.0,769776.0
2019-05-03,68,57.9,48,48,45.5,41,100,66.8,40,0,0,0,28.3,28.3,28.2,0.0,704645.0
2019-05-04,59,55.2,50,52,49.5,46,100,82.0,67,0,0,0,28.2,28.1,28.0,0.0,748133.0
2019-05-05,64,60.3,54,59,53.0,48,100,77.3,67,0,0,0,28.1,28.0,27.9,0.0,666348.0
2019-05-06,61,53.5,46,55,48.5,45,100,83.8,59,0,0,0,28.2,28.1,28.0,0.0,769655.0
2019-05-07,59,53.1,46,50,46.0,43,100,77.0,59,0,0,0,28.3,28.2,28.2,0.0,851159.0
2019-05-08,70,58.9,43,50,43.8,39,93,59.7,40,0,0,0,28.4,28.3,28.3,0.0,849145.0
2019-05-09,66,59.0,50,52,47.2,41,88,65.7,55,0,0,0,28.3,28.2,28.2,0.0,824107.0
2019-05-10,66,60.6,54,59,52.8,50,94,75.4,60,0,0,0,28.2,28.2,28.2,0.0,640777.0
2019-05-11,77,65.2,48,55,49.1,43,94,59.0,31,0,0,0,28.3,28.3,28.3,0.0,559459.0
2019-05-12,73,60.6,54,55,49.3,43,94,69.6,38,0,0,0,28.4,28.3,28.2,0.0,536629.0
2019-05-13,63,56.0,52,55,53.2,52,100,90.9,72,0,0,0,28.3,28.2,28.2,0.0,603763.0
2019-05-14,66,61.1,52,57,53.1,48,100,75.4,60,0,0,0,28.2,28.2,28.1,0.0,636762.0
2019-05-15,70,59.4,52,59,54.2,50,100,84.0,60,0,0,0,28.2,28.2,28.2,0.0,624004.0
2019-05-16,64,59.0,52,57,52.4,46,100,80.4,52,0,0,0,28.2,28.1,28.1,0.0,653774.0
2019-05-17,70,60.4,50,59,52.2,46,100,77.2,43,0,0,0,28.2,28.1,28.1,0.0,588456.0
2019-05-18,79,68.6,50,55,52.0,46,100,59.0,34,0,0,0,28.2,28.2,28.1,0.0,530948.0
2019-05-19,79,68.0,52,55,48.6,39,94,53.8,27,0,0,0,28.1,28.1,28.1,0.0,500211.0
2019-05-20,72,66.7,59,57,53.5,50,77,63.3,49,0,0,0,28.3,28.3,28.2,0.0,577904.0
2019-05-21,75,66.7,52,52,47.7,46,100,53.1,36,0,0,0,28.3,28.3,28.3,0.0,584005.0
2019-05-22,75,66.0,52,54,50.6,43,94,59.7,35,0,0,0,28.4,28.3,28.3,0.0,681085.0
2019-05-23,75,67.4,52,55,49.1,43,94,54.2,31,0,0,0,28.3,28.2,28.2,0.0,463389.0
2019-05-24,73,62.1,52,63,54.1,46,100,77.3,44,0,0,0,28.3,28.2,28.2,0.0,494992.0
2019-05-25,75,67.2,57,59,54.6,50,94,65.4,44,0,0,0,28.4,28.3,28.3,0.0,450963.0
2019-05-26,81,70.2,57,57,52.8,46,94,56.9,32,0,0,0,28.3,28.3,28.3,0.0,407493.0
2019-05-27,79,68.3,57,61,57.4,54,100,71.0,44,0,0,0,28.4,28.3,28.2,0.0,555486.0
2019-05-28,75,69.6,61,57,54.2,52,82,58.6,47,0,0,0,28.3,28.2,28.2,0.0,565690.0
2019-05-29,77,69.6,63,59,55.8,54,83,63.0,47,0,0,0,28.4,28.3,28.3,0.0,538542.0
2019-05-30,77,67.8,59,59,56.0,54,94,67.7,47,0,0,0,28.4,28.4,28.4,0.0,518794.0
2019-05-31,73,66.2,57,61,56.1,54,100,72.1,53,0,0,0,28.4,28.4,28.3,0.0,520583.0
2019-06-01,72,64.4,52,61,53.7,50,100,70.4,46,0,0,0,28.3,28.3,28.3,0.0,489819.0
2019-06-02,72,63.0,55,59,55.1,52,100,76.5,50,0,0,0,28.4,28.3,28.3,0.0,473968.0
2019-06-03,63,57.2,54,57,54.6,52,100,91.6,72,0,0,0,28.4,28.3,28.3,0.0,540016.0
2019-06-04,64,61.3,55,63,57.3,55,100,87.3,73,0,0,0,28.3,28.3,28.3,0.0,537280.0
2019-06-05,72,66.0,57,61,58.8,54,100,78.8,64,0,0,0,28.3,28.3,28.3,0.0,509082.0
2019-06-06,81,71.1,57,63,59.2,55,100,67.7,51,0,0,0,28.4,28.4,28.4,0.0,514266.0
2019-06-07,82,73.5,57,63,57.5,54,94,59.9,37,0,0,0,28.5,28.4,28.4,0.0,484206.0
2019-06-08,93,80.5,61,63,57.5,54,88,47.9,32,0,0,0,28.5,28.4,28.4,0.0,410623.0
2019-06-09,91,81.0,64,61,57.2,52,83,46.3,29,0,0,0,28.4,28.4,28.3,0.0,438465.0
2019-06-10,90,82.8,72,66,58.0,52,69,44.7,27,0,0,0,28.3,28.2,28.2,0.0,461599.0
2019-06-11,84,66.1,61,66,63.1,57,100,92.5,40,0,0,0,28.3,28.3,28.2,0.0,499006.0
2019-06-12,88,76.7,63,68,64.3,61,100,67.9,43,0,0,0,28.3,28.3,28.3,0.0,474829.0
2019-06-13,91,80.4,64,64,61.7,57,94,55.6,33,0,0,0,28.4,28.4,28.3,0.0,473084.0
2019-06-14,91,81.4,64,72,65.6,59,88,60.0,40,0,0,0,28.4,28.3,28.3,0.0,453806.0
2019-06-15,95,83.1,70,70,64.8,61,74,55.6,36,0,0,0,28.3,28.3,28.2,0.0,399054.0
2019-06-16,91,74.3,59,70,63.9,59,100,74.7,36,0,0,0,28.3,28.3,28.2,0.0,336101.0
2019-06-17,91,74.7,63,66,61.5,57,88,65.8,34,0,0,0,28.3,28.3,28.2,0.0,325089.0
2019-06-18,86,75.6,63,64,60.8,55,94,61.4,42,0,0,0,28.3,28.3,28.3,0.0,470096.0
2019-06-19,88,76.1,63,66,61.0,57,88,61.3,37,0,0,0,28.3,28.3,28.2,0.0,473819.0
2019-06-20,86,78.7,61,64,62.4,59,100,58.8,40,0,0,0,28.3,28.3,28.2,0.0,476280.0
2019-06-21,90,79.0,66,66,60.5,55,88,55.5,33,0,0,0,28.3,28.3,28.3,0.0,459263.0
2019-06-22,93,83.0,66,68,63.4,61,94,53.5,34,0,0,0,28.4,28.3,28.3,0.0,387158.0
2019-06-23,90,80.1,68,73,66.8,63,83,64.6,46,0,0,0,28.4,28.3,28.3,0.0,366034.0
2019-06-24,90,79.6,66,66,62.7,59,88,57.2,43,0,0,0,28.3,28.3,28.2,0.0,436550.0
2019-06-25,86,79.1,73,66,59.6,55,73,52.2,37,0,0,0,28.4,28.3,28.3,0.0,464256.0
2019-06-26,84,80.0,70,66,61.3,57,83,53.7,42,0,0,0,28.4,28.4,28.4,0.0,476541.0
2019-06-27,90,82.5,77,64,59.8,55,65,47.0,31,0,0,0,28.4,28.3,28.3,0.0,465653.0
2019-06-28,93,83.6,68,66,61.5,55,94,49.0,29,0,0,0,28.3,28.2,28.2,0.0,452501.0
2019-06-29,90,79.7,68,70,62.4,54,88,59.6,29,0,0,0,28.3,28.3,28.2,0.0,366021.0
2019-06-30,91,81.2,70,66,59.0,52,88,48.9,29,0,0,0,28.4,28.4,28.4,0.0,381308.0
2019-07-01,88,80.1,70,66,58.9,54,78,50.1,31,0,0,0,28.4,28.4,28.3,0.0,433617.0
2019-07-02,97,82.1,66,66,58.7,50,94,50.9,20,0,0,0,28.4,28.3,28.2,0.0,429078.0
2019-07-03,95,83.5,70,63,57.3,48,64,43.3,20,0,0,0,28.3,28.3,28.2,0.0,418194.0
2019-07-04,95,87.9,72,64,55.9,46,78,36.1,19,0,0,0,28.4,28.3,28.3,0.0,408902.0
2019-07-05,93,81.9,70,66,56.1,43,83,44.8,18,0,0,0,28.4,28.3,28.2,0.0,413181.0
2019-07-06,93,84.8,70,66,57.5,52,88,42.2,26,0,0,0,28.3,28.2,28.2,0.0,373398.0
2019-07-07,97,83.2,72,64,57.6,52,73,44.4,23,0,0,0,28.3,28.2,28.2,0.0,365557.0
2019-07-08,93,83.8,68,66,59.0,52,88,45.8,28,0,0,0,28.2,28.2,28.2,0.0,412950.0
2019-07-09,91,82.8,70,66,62.6,55,83,53.1,29,0,0,0,28.3,28.3,28.2,0.0,409695.0
2019-07-10,91,82.2,70,66,60.2,54,83,48.6,33,0,0,0,28.2,28.2,28.1,0.0,432928.0
2019-07-11,84,75.6,64,61,56.8,52,83,54.0,37,0,0,0,28.2,28.1,28.1,0.0,418597.0
2019-07-12,86,75.3,63,63,59.0,54,94,59.4,35,0,0,0,28.2,28.2,28.2,0.0,421157.0
2019-07-13,84,75.0,64,61,58.4,54,83,57.8,35,0,0,0,28.2,28.2,28.1,0.0,384086.0
2019-07-14,84,77.2,64,64,59.3,50,94,55.6,32,0,0,0,28.1,28.1,28.0,0.0,382559.0
2019-07-15,82,73.3,63,63,60.3,57,94,64.6,47,0,0,0,28.2,28.1,28.1,0.0,433993.0
2019-07-16,68,64.3,61,64,62.2,59,100,92.7,83,0,0,0,28.1,28.1,28.1,0.0,455469.0
2019-07-17,79,74.1,68,61,55.1,50,73,52.0,42,0,0,0,28.2,28.1,28.1,0.0,469671.0
2019-07-18,82,75.8,61,59,55.5,52,88,51.2,37,0,0,0,28.3,28.2,28.2,0.0,462999.0
2019-07-19,81,69.7,59,63,60.3,57,100,74.0,45,0,0,0,28.4,28.3,28.3,0.0,430995.0
2019-07-20,88,77.1,59,63,58.4,54,94,55.3,33,0,0,0,28.4,28.4,28.4,0.0,378775.0
2019-07-21,90,81.1,68,63,58.2,50,83,48.1,26,0,0,0,28.4,28.4,28.4,0.0,387676.0
2019-07-22,95,83.4,66,64,61.1,57,94,50.2,28,0,0,0,28.4,28.4,28.3,0.0,433521.0
2019-07-23,90,79.0,70,70,62.9,54,94,60.7,31,0,0,0,28.3,28.3,28.2,0.0,426695.0
2019-07-24,91,83.8,70,66,57.6,50,88,43.0,29,0,0,0,28.3,28.3,28.2,0.0,438278.0
2019-07-25,91,82.1,73,64,57.9,54,65,45.3,29,0,0,0,28.4,28.3,28.3,0.0,416793.0
2019-07-26,90,83.0,68,64,59.4,54,88,46.4,33,0,0,0,28.3,28.3,28.2,0.0,417064.0
2019-07-27,90,81.5,70,66,59.3,55,69,48.7,31,0,0,0,28.2,28.1,28.1,0.0,364424.0
2019-07-28,93,83.5,70,68,57.2,48,94,44.5,23,0,0,0,28.2,28.1,28.0,0.0,359641.0
2019-07-29,84,79.7,68,68,58.3,50,88,49.9,32,0,0,0,28.1,28.1,28.1,0.0,397689.0
2019-07-30,86,80.5,73,66,62.4,59,73,54.5,42,0,0,0,28.2,28.1,28.1,0.0,414435.0
2019-07-31,91,82.3,70,63,58.8,55,69,46.7,29,0,0,0,28.2,28.2,28.2,0.0,380373.0
2019-08-01,93,83.8,72,66,64.4,63,83,53.6,36,0,0,0,28.3,28.2,28.2,0.0,349952.0
2019-08-02,99,85.1,73,64,60.0,55,69,45.2,24,0,0,0,28.3,28.2,28.2,0.0,332383.0
2019-08-03,91,82.8,73,66,58.9,54,69,45.8,31,0,0,0,28.2,28.1,28.1,0.0,278601.0
2019-08-04,90,81.4,68,63,58.0,54,73,47.1,29,0,0,0,28.2,28.2,28.1,0.0,263326.0
2019-08-05,86,80.6,70,64,57.6,55,83,46.5,37,0,0,0,28.3,28.3,28.2,0.0,429261.0
2019-08-06,91,81.3,66,63,57.0,54,73,45.4,28,9,9,9,28.4,28.3,28.3,0.0,488848.0
2019-08-07,90,82.8,70,64,60.2,57,83,48.8,36,0,0,0,28.5,28.3,28.3,0.0,442063.0
2019-08-08,95,85.4,66,61,56.8,54,78,40.3,25,0,0,0,28.3,28.3,28.2,0.0,419319.0
2019-08-09,97,82.4,66,64,59.3,55,73,47.8,27,9,9,9,28.3,28.2,28.2,0.0,345767.0
2019-08-10,99,87.1,66,63,59.8,50,78,42.1,19,8,8,8,28.3,28.3,28.2,0.0,261014.0
2019-08-11,99,91.4,77,63,56.9,54,61,32.7,23,24,24,24,28.3,28.3,28.2,0.0,315568.0
2019-08-12,97,90.4,75,63,52.1,45,65,28.8,17,0,0,0,28.2,28.2,28.2,0.0,325151.0
2019-08-13,100,92.4,79,61,46.7,41,54,22.6,13,17,17,17,28.2,28.2,28.1,0.0,316361.0
2019-08-14,99,85.8,64,64,54.2,41,64,37.3,15,8,8,8,28.2,28.1,28.1,0.0,288056.0
2019-08-15,91,80.1,72,64,59.6,55,78,51.9,31,8,8,8,28.2,28.2,28.1,0.0,216909.0
2019-08-16,90,79.4,70,64,58.6,55,83,50.8,33,12,12,12,28.3,28.2,28.2,0.0,294196.0
2019-08-17,88,77.7,63,63,54.1,46,78,46.8,25,8,8,8,28.3,28.3,28.2,0.0,292477.0
2019-08-18,88,80.2,63,61,54.8,48,88,44.1,27,12,12,12,28.4,28.3,28.3,0.0,306332.0
2019-08-19,90,79.8,64,64,57.0,50,83,49.0,26,9,9,9,28.4,28.4,28.3,0.0,391965.0
2019-08-20,93,81.6,63,63,57.4,52,82,46.0,24,9,9,9,28.4,28.4,28.4,0.0,397368.0
2019-08-21,93,82.9,66,63,58.1,54,78,45.1,26,9,9,9,28.4,28.4,28.3,0.0,392792.0
2019-08-22,93,87.2,73,59,54.6,48,61,33.9,21,8,8,8,28.4,28.4,28.4,0.0,416955.0
2019-08-23,93,86.4,72,61,56.2,54,69,37.0,26,12,12,12,28.4,28.4,28.4,0.0,400504.0
2019-08-24,93,86.8,79,57,54.2,52,44,33.1,24,12,12,12,28.4,28.4,28.3,0.0,412439.0
2019-08-25,95,87.5,75,61,54.4,50,61,33.7,22,10,10,10,28.4,28.3,28.3,0.0,410738.0
2019-08-26,95,87.6,70,61,52.0,48,64,31.6,20,12,12,12,28.4,28.3,28.3,0.0,516790.0
2019-08-27,93,83.9,73,61,53.5,48,61,36.9,23,15,15,15,28.4,28.4,28.3,0.0,505077.0
2019-08-28,91,79.6,66,57,53.7,48,68,43.6,23,14,14,14,28.4,28.4,28.3,0.0,525046.0
2019-08-29,91,80.9,64,55,50.8,46,73,37.6,21,10,10,10,28.4,28.4,28.3,0.0,545289.0
2019-08-30,91,80.3,61,57,54.2,52,77,42.7,26,10,10,10,28.4,28.4,28.3,0.0,565646.0
2019-08-31,90,78.2,63,63,55.5,50,77,48.7,26,12,12,12,28.4,28.3,28.2,0.0,459558.0
2019-09-01,90,79.8,64,63,57.0,50,88,48.8,27,14,14,14,28.3,28.3,28.2,0.0,444693.0
2019-09-02,88,76.2,63,68,60.2,52,88,61.6,29,12,12,12,28.3,28.3,28.3,0.0,532876.0
2019-09-03,88,73.1,64,64,61.0,55,94,70.1,33,9,9,9,28.3,28.3,28.3,0.0,509554.0
2019-09-04,88,76.3,64,64,54.8,48,94,51.7,25,12,12,12,28.3,28.3,28.2,0.0,503251.0
